store,category,product,avg_daily_demand,std_daily_demand,avg_lead_time,avg_stock,total_revenue,safety_stock,reorder_point,eoq,stockout_risk,alert,days_of_stock
Store_A,Clothing,Jacket,80.76,20.39,7.0,161.18,184597924.44,89,654,768,True,🔴 REORDER NOW,2.0
Store_A,Clothing,Jeans,53.15,13.75,3.0,140.97,186848196.92,39,198,623,True,🔴 REORDER NOW,2.7
Store_A,Clothing,Saree,65.08,15.93,7.0,162.35,226463407.0,70,526,689,True,🔴 REORDER NOW,2.5
Store_A,Clothing,Shoes,67.64,16.49,3.0,155.27,151127984.58,47,250,703,True,🔴 REORDER NOW,2.3
Store_A,Clothing,T-Shirt,95.7,22.55,8.0,184.04,321060674.85,105,871,836,True,🔴 REORDER NOW,1.9
Store_A,Electronics,Headphones,93.27,22.99,7.0,182.7,267765996.01,100,753,825,True,🔴 REORDER NOW,2.0
Store_A,Electronics,Laptop,23.59,6.07,7.0,146.49,49231964.66,26,191,415,True,🔴 REORDER NOW,6.2
Store_A,Electronics,Mobile,42.02,10.18,4.0,149.21,[phone].36,34,202,554,True,🔴 REORDER NOW,3.6
Store_A,Electronics,Smartwatch,89.8,22.25,9.0,166.28,73392286.68,110,918,810,True,🔴 REORDER NOW,1.9
Store_A,Electronics,Tablet,48.73,12.12,7.0,180.12,9962518.79,53,394,596,True,🔴 REORDER NOW,3.7
Store_A,Groceries,Oil,20.93,5.16,3.0,185.73,6149023.08,15,78,391,False,🟢 OK,8.9
Store_A,Groceries,Rice,48.64,12.1,5.0,159.19,176721619.5,45,288,596,True,🔴 REORDER NOW,3.3
Store_A,Groceries,Salt,17.01,4.53,7.0,139.78,53842433.68,20,139,352,False,🟢 OK,8.2
Store_A,Groceries,Sugar,5.81,1.56,8.0,146.56,30901132.35,7,53,206,False,🟢 OK,25.2
Store_A,Groceries,Wheat,60.05,14.63,8.0,154.28,286209582.14,68,548,662,True,🔴 REORDER NOW,2.6
Store_A,Sports,Cricket_Bat,8.3,2.15,7.0,185.47,38176819.08,9,67,246,False,🟢 OK,22.3
Store_A,Sports,Cycle,30.83,7.87,7.0,135.24,124725965.22,34,250,474,True,🔴 REORDER NOW,4.4
Store_A,Sports,Dumbbells,40.77,10.17,5.0,181.05,196575825.85,38,242,546,True,🔴 REORDER NOW,4.4
Store_A,Sports,Football,84.73,22.82,3.0,154.75,283488979.45,65,319,786,True,🔴 REORDER NOW,1.8
Store_A,Sports,Yoga_Mat,34.8,8.74,9.0,154.9,82380546.43,43,356,504,True,🔴 REORDER NOW,4.5
Store_B,Clothing,Jacket,14.67,3.82,4.0,156.56,53398189.79,13,72,327,False,🟢 OK,10.7
Store_B,Clothing,Jeans,52.34,12.57,5.0,167.68,208410651.7,46,308,618,True,🔴 REORDER NOW,3.2
Store_B,Clothing,Saree,63.56,15.54,4.0,173.79,230818283.84,51,305,681,True,🔴 REORDER NOW,2.7
Store_B,Clothing,Shoes,70.19,17.2,8.0,158.19,132687105.47,80,642,716,True,🔴 REORDER NOW,2.3
Store_B,Clothing,T-Shirt,19.68,4.89,7.0,186.33,60756267.9,21,159,379,False,🟢 OK,9.5
Store_B,Electronics,Headphones,57.56,14.42,4.0,174.29,134819014.78,48,278,648,True,🔴 REORDER NOW,3.0
Store_B,Electronics,Laptop,71.41,17.13,9.0,165.39,296029714.32,85,728,722,True,🔴 REORDER NOW,2.3
Store_B,Electronics,Mobile,14.64,3.73,6.0,152.89,25669738.66,15,103,327,False,🟢 OK,10.4
Store_B,Electronics,Smartwatch,22.22,5.64,7.0,158.27,91704043.56,25,181,403,True,🔴 REORDER NOW,7.1
Store_B,Electronics,Tablet,67.26,17.02,3.0,149.94,345706722.87,49,251,701,True,🔴 REORDER NOW,2.2
Store_B,Groceries,Oil,46.97,11.67,7.0,168.21,98860126.6,51,380,586,True,🔴 REORDER NOW,3.6
Store_B,Groceries,Rice,60.61,15.13,8.0,145.83,139629519.5,71,556,665,True,🔴 REORDER NOW,2.4
Store_B,Groceries,Salt,25.98,6.58,4.0,181.44,55386793.83,22,126,435,False,🟢 OK,7.0
Store_B,Groceries,Sugar,66.87,15.59,7.0,169.2,184371525.88,68,536,699,True,🔴 REORDER NOW,2.5
Store_B,Groceries,Wheat,63.69,15.34,3.0,187.11,62772055.26,44,235,682,True,🔴 REORDER NOW,2.9
Store_B,Sports,Cricket_Bat,44.39,10.76,6.0,142.87,211214045.83,43,309,569,True,🔴 REORDER NOW,3.2
Store_B,Sports,Cycle,50.96,12.83,9.0,141.33,92021247.99,64,523,610,True,🔴 REORDER NOW,2.8
Store_B,Sports,Dumbbells,73.63,17.61,3.0,169.38,87223017.95,50,271,733,True,🔴 REORDER NOW,2.3
Store_B,Sports,Football,53.78,13.52,5.0,183.44,118735299.19,50,319,627,True,🔴 REORDER NOW,3.4
Store_B,Sports,Yoga_Mat,27.16,6.82,6.0,153.71,106245955.4,28,191,445,True,🔴 REORDER NOW,5.7
Store_C,Clothing,Jacket,64.51,15.65,6.0,177.97,238160294.01,63,450,686,True,🔴 REORDER NOW,2.8
Store_C,Clothing,Jeans,26.96,6.82,8.0,158.61,32374629.84,32,248,444,True,🔴 REORDER NOW,5.9
Store_C,Clothing,Saree,67.0,16.67,6.0,158.9,97515939.61,67,469,699,True,🔴 REORDER NOW,2.4
Store_C,Clothing,Shoes,61.65,14.67,3.0,164.54,106728585.35,42,227,671,True,🔴 REORDER NOW,2.7
Store_C,Clothing,T-Shirt,49.99,12.4,4.0,141.27,262590663.33,41,241,604,True,🔴 REORDER NOW,2.8
Store_C,Electronics,Headphones,63.14,15.31,6.0,154.94,163532061.91,62,441,679,True,🔴 REORDER NOW,2.5
Store_C,Electronics,Laptop,26.93,6.7,8.0,167.64,111498772.64,31,246,443,True,🔴 REORDER NOW,6.2
Store_C,Electronics,Mobile,80.21,22.19,3.0,151.29,[phone].75,63,304,765,True,🔴 REORDER NOW,1.9
Store_C,Electronics,Smartwatch,43.15,10.49,6.0,140.09,178218035.34,42,301,561,True,🔴 REORDER NOW,3.2
Store_C,Electronics,Tablet,43.48,10.25,7.0,159.02,8036548.01,45,349,563,True,🔴 REORDER NOW,3.7
Store_C,Groceries,Oil,14.7,3.77,5.0,138.88,44195426.71,14,88,328,False,🟢 OK,9.4
Store_C,Groceries,Rice,46.0,11.1,4.0,169.22,97142505.58,37,221,579,True,🔴 REORDER NOW,3.7
Store_C,Groceries,Salt,68.66,16.87,9.0,154.13,343527492.95,84,702,708,True,🔴 REORDER NOW,2.2
Store_C,Groceries,Sugar,47.48,11.86,9.0,170.3,151123169.63,59,486,589,True,🔴 REORDER NOW,3.6
Store_C,Groceries,Wheat,59.55,14.23,7.0,157.58,198764849.3,62,479,659,True,🔴 REORDER NOW,2.6
Store_C,Sports,Cricket_Bat,89.32,24.65,5.0,157.81,41157833.4,91,538,807,True,🔴 REORDER NOW,1.8
Store_C,Sports,Cycle,72.18,17.76,6.0,182.18,357773320.17,72,505,726,True,🔴 REORDER NOW,2.5
Store_C,Sports,Dumbbells,91.14,23.83,9.0,163.52,341088373.95,118,938,816,True,🔴 REORDER NOW,1.8
Store_C,Sports,Football,9.61,2.58,5.0,151.95,16305093.12,10,58,265,False,🟢 OK,15.8
Store_C,Sports,Yoga_Mat,67.2,16.23,5.0,153.78,179402409.8,60,396,700,True,🔴 REORDER NOW,2.3
